timestamp_ms,function_id,execution_time_ms
48,f003,13.81
100,f001,46.63
264,f004,37.11
555,f004,1.36
599,f001,146.77
654,f004,49.01
663,f004,1.00
910,f002,14.05
1084,f004,67.87
1149,f001,13.94
1169,f003,22.93
1455,f003,140.81
1492,f002,363.61
1689,f000,59.80
1788,f003,1.00
1803,f001,122.48
1851,f001,30.93
1855,f004,16.78
1900,f003,38.06
2003,f001,278.13
2059,f003,22.18
2081,f000,31.88
2110,f000,29.84
2168,f001,82.76
2177,f002,30.01
2189,f000,11.22
2241,f004,10.76
2419,f001,23.53
2564,f001,18.84
2879,f001,83.68
3180,f000,79.93
3206,f003,31.62
3320,f001,28.60
3370,f003,1.80
3674,f000,86.41
3720,f002,5.31
3745,f001,93.30
3773,f001,89.82
3841,f001,104.22
3969,f004,72.47
4064,f002,112.70
4096,f002,4.62
4146,f004,59.02
4269,f004,66.73
4427,f004,76.37
4513,f004,26.75
4562,f003,1.43
4804,f004,145.68
4908,f002,246.50
5111,f002,36.20
5167,f002,32.68
5238,f003,58.78
5239,f002,46.26
5326,f004,6.72
5483,f003,37.44
5573,f004,97.25
5631,f003,104.55
5652,f000,30.86
5692,f003,6.70
5904,f001,89.78
6198,f003,23.25
6205,f003,47.24
6375,f002,140.41
6460,f003,76.26
6603,f004,59.91
6672,f002,125.49
6955,f000,5.04
6993,f002,33.10
7127,f003,68.74
7188,f003,4.96
7523,f004,1.77
7555,f001,26.12
7567,f004,24.15
7606,f000,221.42
7682,f000,10.09
8194,f001,72.29
8208,f003,26.00
8233,f003,12.79
8260,f003,15.07
8322,f001,47.12
8373,f001,93.63
8373,f003,72.04
8441,f001,20.55
8446,f002,20.80
8496,f003,114.88
8575,f000,33.01
8714,f000,25.72
8853,f003,16.68
8885,f002,7.96
9001,f002,9.62
9031,f004,47.28
9212,f002,18.91
9342,f000,13.04
9371,f003,12.97
9665,f002,13.18
9724,f003,154.74
9860,f004,7.25
9886,f001,16.15
9978,f000,31.95
9995,f003,26.00
10093,f002,37.71
10250,f003,2.40
10330,f001,193.20
10413,f001,152.65
10484,f003,28.38
10548,f000,7.96
10683,f002,112.45
10690,f001,43.50
11158,f003,10.49
11175,f000,88.76
11432,f000,62.81
11460,f001,75.86
11522,f002,243.45
11801,f003,54.60
11802,f001,63.75
11874,f000,21.04
11921,f002,73.93
12125,f002,54.04
12433,f003,35.47
12506,f002,6.70
12712,f002,19.29
12933,f000,1.87
12982,f003,100.64
13051,f004,23.32
13143,f004,126.65
13262,f000,18.67
13285,f003,1.00
13331,f002,71.54
13362,f000,4.02
13570,f003,270.05
13594,f003,41.43
13595,f003,35.33
13698,f002,39.59
13750,f001,29.38
13799,f004,58.88
13974,f001,2.76
13975,f003,133.42
13993,f004,3.04
14443,f004,131.83
14552,f004,16.61
14610,f002,159.22
14880,f001,19.07
14901,f002,178.75
14944,f000,158.84
14966,f000,30.97
15270,f000,25.04
15397,f000,54.14
15490,f004,36.28
15505,f000,135.80
15516,f000,59.51
15711,f001,1.30
15881,f002,56.28
15890,f002,52.25
15939,f002,36.08
15986,f000,20.65
15987,f001,1.38
16043,f000,9.08
16158,f002,47.69
16160,f003,41.21
16222,f003,19.81
16387,f001,51.68
16539,f000,226.26
16544,f003,209.81
16883,f004,202.12
16906,f000,214.01
17142,f000,70.36
17349,f002,39.97
17436,f000,1.00
17488,f002,37.26
17535,f000,44.43
17572,f004,41.43
17583,f004,6.20
17888,f004,129.36
17927,f003,33.11
17975,f000,93.63
18105,f002,3.91
18125,f004,100.94
18137,f001,43.78
18252,f000,2.81
18323,f003,59.47
18442,f000,99.51
18505,f004,11.95
